./cpp_clockinfo_main-RPi4B-4096MiB-threads_4-LP64-FreeBSD_13_r365932M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.6890549e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             74 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'826 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         11'018 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    802'818             74 0.40140900
         1     63'503             75 0.43316050
         2    461'785             92 0.66405300
         3    667'501             93 0.99780350
         4        247            111 0.99792700
         5         28            112 0.99794100
         6          2            130 0.99794200
         7          2            148 0.99794300
         8          1          1'130 0.99794350
         9          1          1'167 0.99794400
        10          1          1'277 0.99794450
        11          1          1'296 0.99794500
        12          1          1'314 0.99794550
        13          3          1'315 0.99794700
        14         10          1'333 0.99795200
        15          6          1'334 0.99795500
        16          6          1'351 0.99795800
        17         24          1'352 0.99797000
        18         11          1'370 0.99797550
        19          7          1'371 0.99797900
        20          4          1'388 0.99798100
        21         24          1'389 0.99799300
        22          3          1'407 0.99799450
        23          4          1'408 0.99799650
        24          1          1'425 0.99799700
        25          9          1'426 0.99800150
        26          3          1'444 0.99800300
        27          1          1'445 0.99800350
        28          8          1'463 0.99800750
        29          2          1'481 0.99800850
        30          2          1'499 0.99800950
        31          2          1'500 0.99801050
        32          4          1'518 0.99801250
        33          1          1'519 0.99801300
        34          2          1'537 0.99801400
        35          1          1'555 0.99801450
        36          2          1'556 0.99801550
        37          1          1'574 0.99801600
        38          1          1'592 0.99801650
        39          2          1'593 0.99801750
        40          3          1'611 0.99801900
        41          1          1'630 0.99801950
        42          1          1'648 0.99802000
        43          1          1'649 0.99802050
        44          2          1'666 0.99802150
        45          3          1'667 0.99802300
        46          2          1'704 0.99802400
        47          1          1'722 0.99802450
        48          2          1'723 0.99802550
        49          3          1'740 0.99802700
        50          1          1'741 0.99802750
        51          1          1'778 0.99802800
        52          3          1'796 0.99802950
        53          1          1'797 0.99803000
        54          1          1'815 0.99803050
        55          1          1'834 0.99803100
        56          2          1'852 0.99803200
        57          1          1'871 0.99803250
        58          1          1'963 0.99803300
        59          1          2'000 0.99803350
        60          1          2'018 0.99803400
        61          1          2'037 0.99803450
        62          1          2'111 0.99803500
        63          1          2'204 0.99803550
        64          1          2'407 0.99803600
        65          1          2'426 0.99803650
        66          1          2'574 0.99803700
        67          1          2'648 0.99803750
        68          1          2'666 0.99803800
        69          3          2'704 0.99803950
