./cpp_clockinfo_main-RPi4B-3072MiB-threads_4-LP64-FreeBSD_13_r365932M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.0243361e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             74 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'826 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         82'184 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    458'780             74 0.22939000
         1     36'057             75 0.24741850
         2    613'336             92 0.55408650
         3    887'695             93 0.99793400
         4         16            111 0.99794200
         5          3            112 0.99794350
         6          1            203 0.99794400
         7          1            204 0.99794450
         8          1            222 0.99794500
         9          1            259 0.99794550
        10          1          1'204 0.99794600
        11          1          1'241 0.99794650
        12          1          1'259 0.99794700
        13          3          1'278 0.99794850
        14          1          1'296 0.99794900
        15          1          1'297 0.99794950
        16          2          1'314 0.99795050
        17          2          1'315 0.99795150
        18          9          1'333 0.99795600
        19         12          1'334 0.99796200
        20          6          1'351 0.99796500
        21         24          1'352 0.99797700
        22         24          1'370 0.99798900
        23          6          1'371 0.99799200
        24          3          1'388 0.99799350
        25         18          1'389 0.99800250
        26          9          1'407 0.99800700
        27          7          1'408 0.99801050
        28          1          1'425 0.99801100
        29          3          1'426 0.99801250
        30          3          1'444 0.99801400
        31          1          1'445 0.99801450
        32          5          1'463 0.99801700
        33          1          1'481 0.99801750
        34          2          1'482 0.99801850
        35          6          1'500 0.99802150
        36          3          1'518 0.99802300
        37          6          1'519 0.99802600
        38          4          1'537 0.99802800
        39          2          1'555 0.99802900
        40          2          1'556 0.99803000
        41          1          1'574 0.99803050
        42          1          1'575 0.99803100
        43          1          1'592 0.99803150
        44          2          1'593 0.99803250
        45          2          1'611 0.99803350
        46          1          1'629 0.99803400
        47          1          1'649 0.99803450
        48          1          1'667 0.99803500
        49          2          1'704 0.99803600
        50          1          1'741 0.99803650
        51          1          1'777 0.99803700
        52          1          1'796 0.99803750
        53          1          1'833 0.99803800
        54          1          1'852 0.99803850
        55          1          1'870 0.99803900
        56          1          1'982 0.99803950
        57          1          2'111 0.99804000
        58          1          2'259 0.99804050
        59          1          2'315 0.99804100
        60          1          2'333 0.99804150
        61          1          2'334 0.99804200
        62          1          2'444 0.99804250
        63          1          2'519 0.99804300
        64          1          2'555 0.99804350
        65          1          2'685 0.99804400
        66          1          3'259 0.99804450
        67          1          3'666 0.99804500
        68          1          3'796 0.99804550
        69          1          3'852 0.99804600
        70          1          3'870 0.99804650
        71          2          3'908 0.99804750
        72          1          3'926 0.99804800
        73          2          3'944 0.99804900
        74          1          3'981 0.99804950
        75          1          4'000 0.99805000
        76          2          4'018 0.99805100
        77          1          4'019 0.99805150
        78          1          4'055 0.99805200
        79          2          4'056 0.99805300
        80          3          4'074 0.99805450
        81          3          4'092 0.99805600
        82          1          4'093 0.99805650
        83          1          4'110 0.99805700
        84         11          4'111 0.99806250
        85          1          4'112 0.99806300
        86          6          4'129 0.99806600
        87          2          4'130 0.99806700
        88          7          4'148 0.99807050
        89          3          4'166 0.99807200
        90          1          4'167 0.99807250
        91          7          4'185 0.99807600
        92          1          4'186 0.99807650
        93          2          4'203 0.99807750
        94          8          4'204 0.99808150
        95         11          4'222 0.99808700
        96          1          4'223 0.99808750
        97          2          4'240 0.99808850
        98          4          4'241 0.99809050
        99          8          4'259 0.99809450
       100          1          4'260 0.99809500
       101          6          4'277 0.99809800
       102          6          4'278 0.99810100
       103          7          4'296 0.99810450
       104          2          4'297 0.99810550
       105          1          4'314 0.99810600
       106         13          4'315 0.99811250
       107          9          4'333 0.99811700
       108          6          4'334 0.99812000
       109          4          4'351 0.99812200
       110         15          4'352 0.99812950
       111          8          4'370 0.99813350
       112          8          4'371 0.99813750
       113          4          4'388 0.99813950
       114         15          4'389 0.99814700
       115         16          4'407 0.99815500
       116         13          4'408 0.99816150
       117          1          4'425 0.99816200
       118         19          4'426 0.99817150
       119         14          4'444 0.99817850
       120         13          4'445 0.99818500
       121          2          4'462 0.99818600
       122         29          4'463 0.99820050
       123         33          4'481 0.99821700
       124         15          4'482 0.99822450
       125          1          4'499 0.99822500
       126         34          4'500 0.99824200
       127         16          4'518 0.99825000
       128         23          4'519 0.99826150
       129          3          4'536 0.99826300
       130         41          4'537 0.99828350
       131          1          4'538 0.99828400
       132         24          4'555 0.99829600
       133         25          4'556 0.99830850
       134         40          4'574 0.99832850
       135          1          4'575 0.99832900
       136         26          4'592 0.99834200
       137         31          4'593 0.99835750
       138         54          4'611 0.99838450
       139          2          4'612 0.99838550
       140         22          4'629 0.99839650
       141         24          4'630 0.99840850
       142         56          4'648 0.99843650
       143          6          4'649 0.99843950
       144         23          4'666 0.99845100
       145         30          4'667 0.99846600
       146         62          4'685 0.99849700
       147         10          4'686 0.99850200
       148         25          4'703 0.99851450
       149         44          4'704 0.99853650
       150         59          4'722 0.99856600
       151         10          4'723 0.99857100
       152         16          4'740 0.99857900
       153         43          4'741 0.99860050
       154         56          4'759 0.99862850
       155          4          4'760 0.99863050
       156         18          4'777 0.99863950
       157         41          4'778 0.99866000
       158         40          4'796 0.99868000
       159         14          4'797 0.99868700
       160         13          4'814 0.99869350
       161         47          4'815 0.99871700
       162         54          4'833 0.99874400
       163         11          4'834 0.99874950
       164         16          4'851 0.99875750
       165         58          4'852 0.99878650
       166         42          4'870 0.99880750
       167         18          4'871 0.99881650
       168         13          4'888 0.99882300
       169         45          4'889 0.99884550
       170         44          4'907 0.99886750
       171         17          4'908 0.99887600
       172          7          4'925 0.99887950
       173         44          4'926 0.99890150
       174         19          4'944 0.99891100
       175         20          4'945 0.99892100
       176          8          4'962 0.99892500
       177         53          4'963 0.99895150
       178          1          4'964 0.99895200
       179         19          4'981 0.99896150
       180         18          4'982 0.99897050
       181          6          4'999 0.99897350
       182         41          5'000 0.99899400
       183         28          5'018 0.99900800
       184         12          5'019 0.99901400
       185          2          5'036 0.99901500
       186         33          5'037 0.99903150
       187          1          5'038 0.99903200
       188         22          5'055 0.99904300
       189         24          5'056 0.99905500
       190          2          5'073 0.99905600
       191         32          5'074 0.99907200
       192          3          5'075 0.99907350
       193         20          5'092 0.99908350
