./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-FreeBSD_13_r365932M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.5761631e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             74 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'826 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         50'962 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    904'072             74 0.45203600
         1     71'391             75 0.48773150
         2    417'240             92 0.69635150
         3    603'134             93 0.99791850
         4         46            111 0.99794150
         5          5            112 0.99794400
         6          6            129 0.99794700
         7          7            130 0.99795050
         8          1            259 0.99795100
         9          1          1'259 0.99795150
        10          2          1'278 0.99795250
        11          9          1'296 0.99795700
        12          2          1'297 0.99795800
        13          1          1'314 0.99795850
        14         13          1'315 0.99796500
        15         14          1'333 0.99797200
        16          8          1'334 0.99797600
        17          5          1'351 0.99797850
        18         21          1'352 0.99798900
        19          1          1'353 0.99798950
        20         18          1'370 0.99799850
        21          6          1'371 0.99800150
        22          4          1'388 0.99800350
        23         13          1'389 0.99801000
        24          1          1'407 0.99801050
        25          1          1'408 0.99801100
        26          2          1'425 0.99801200
        27          2          1'426 0.99801300
        28          5          1'444 0.99801550
        29          1          1'445 0.99801600
        30          1          1'462 0.99801650
        31          2          1'463 0.99801750
        32          3          1'481 0.99801900
        33          2          1'482 0.99802000
        34          2          1'500 0.99802100
        35          5          1'519 0.99802350
        36          2          1'537 0.99802450
        37          1          1'555 0.99802500
        38          2          1'556 0.99802600
        39          2          1'574 0.99802700
        40          1          1'592 0.99802750
        41          1          1'611 0.99802800
        42          1          1'629 0.99802850
        43          3          1'648 0.99803000
        44          3          1'685 0.99803150
        45          1          1'686 0.99803200
