./cpp_clockinfo_main-RPi3B-1024MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.3336455e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :         31'510 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    927'625            156 0.46381250
         1    307'536            157 0.61758050
         2    497'852            208 0.86650650
         3    247'381            209 0.99019700
         4      5'567            260 0.99298050
         5      3'906            261 0.99493350
         6      1'290            312 0.99557850
         7      1'290            313 0.99622350
         8        300            364 0.99637350
         9        398            365 0.99657250
        10        130            416 0.99663750
        11        256            417 0.99676550
        12         66            468 0.99679850
        13        210            469 0.99690350
        14         40            520 0.99692350
        15        190            521 0.99701850
        16         12            572 0.99702450
        17        148            573 0.99709850
        18          9            624 0.99710300
        19        175            625 0.99719050
        20          4            626 0.99719250
        21        147            677 0.99726600
        22         11            678 0.99727150
        23        136            729 0.99733950
        24         32            730 0.99735550
        25        160            781 0.99743550
        26         48            782 0.99745950
        27        169            833 0.99754400
        28         86            834 0.99758700
        29        143            885 0.99765850
        30         97            886 0.99770700
        31         84            937 0.99774900
        32        106            938 0.99780200
        33         21            989 0.99781250
        34         35            990 0.99783000
        35          6          1'041 0.99783300
        36         12          1'042 0.99783900
        37          2          1'093 0.99784000
        38          5          1'094 0.99784250
        39          1          1'145 0.99784300
        40          4          1'146 0.99784500
        41          1          1'197 0.99784550
        42          3          1'250 0.99784700
        43          1          1'719 0.99784750
        44          1          1'770 0.99784800
        45          1          1'927 0.99784850
        46          7          1'979 0.99785200
        47          6          2'031 0.99785500
        48          2          2'083 0.99785600
        49          7          2'084 0.99785950
        50          8          2'135 0.99786350
        51          7          2'136 0.99786700
        52          6          2'187 0.99787000
        53          6          2'188 0.99787300
        54          8          2'239 0.99787700
        55          4          2'240 0.99787900
        56          5          2'291 0.99788150
        57          7          2'292 0.99788500
        58          2          2'343 0.99788600
        59          8          2'344 0.99789000
        60          1          2'395 0.99789050
        61         17          2'396 0.99789900
        62          1          2'447 0.99789950
        63         10          2'448 0.99790450
        64          1          2'499 0.99790500
        65         15          2'500 0.99791250
        66          1          2'501 0.99791300
        67          4          2'552 0.99791500
        68          1          2'553 0.99791550
        69          1          2'604 0.99791600
        70          1          2'605 0.99791650
        71          3          2'656 0.99791800
        72          1          2'657 0.99791850
        73          5          2'708 0.99792100
        74          2          2'709 0.99792200
        75          2          2'760 0.99792300
        76          1          2'761 0.99792350
        77          2          2'812 0.99792450
        78          2          2'813 0.99792550
        79          1          2'864 0.99792600
        80          2          2'865 0.99792700
        81          1          2'916 0.99792750
        82          2          2'917 0.99792850
        83          5          2'969 0.99793100
        84          1          3'020 0.99793150
        85          2          3'021 0.99793250
        86          7          3'073 0.99793600
        87          1          3'124 0.99793650
        88          8          3'125 0.99794050
        89          4          3'229 0.99794250
        90          4          3'230 0.99794450
        91          3          3'281 0.99794600
        92          4          3'334 0.99794800
        93          4          3'385 0.99795000
        94          3          3'386 0.99795150
        95          2          3'437 0.99795250
        96          3          3'438 0.99795400
        97          6          3'489 0.99795700
        98          3          3'490 0.99795850
        99          7          3'541 0.99796200
       100          7          3'542 0.99796550
       101          4          3'594 0.99796750
       102          1          3'645 0.99796800
       103          3          3'646 0.99796950
       104          1          3'697 0.99797000
       105          7          3'698 0.99797350
       106          1          3'699 0.99797400
       107          5          3'750 0.99797650
       108          2          3'802 0.99797750
       109          1          3'803 0.99797800
       110          3          3'854 0.99797950
       111          7          3'906 0.99798300
       112          1          3'907 0.99798350
       113          5          3'958 0.99798600
       114          7          4'010 0.99798950
       115          4          4'062 0.99799150
       116          1          4'063 0.99799200
       117          3          4'115 0.99799350
       118          1          4'166 0.99799400
       119          6          4'167 0.99799700
       120          2          4'219 0.99799800
       121          1          4'271 0.99799850
       122          4          4'323 0.99800050
       123          5          4'375 0.99800300
       124          3          4'427 0.99800450
       125          2          4'479 0.99800550
       126          1          4'531 0.99800600
       127          1          4'532 0.99800650
       128          2          4'583 0.99800750
       129          2          4'636 0.99800850
       130          2          4'687 0.99800950
       131          1          4'688 0.99801000
       132          1          4'739 0.99801050
       133          1          4'792 0.99801100
       134          3          4'844 0.99801250
       135          1          4'896 0.99801300
       136          3          4'948 0.99801450
       137          3          5'000 0.99801600
       138          2          5'052 0.99801700
       139          3          5'104 0.99801850
       140          6          5'156 0.99802150
       141          1          5'157 0.99802200
       142          8          5'208 0.99802600
       143          2          5'209 0.99802700
       144         14          5'260 0.99803400
       145          3          5'261 0.99803550
       146         17          5'312 0.99804400
       147         18          5'313 0.99805300
       148         21          5'364 0.99806350
       149         27          5'365 0.99807700
