./cpp_clockinfo_main-RPi3B-1024MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  8.4744035e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :         24'271 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    939'781            156 0.46989050
         1    312'801            157 0.62629100
         2    491'159            208 0.87187050
         3    245'482            209 0.99461150
         4      1'364            260 0.99529350
         5        953            261 0.99577000
         6        336            312 0.99593800
         7        338            313 0.99610700
         8         84            364 0.99614900
         9         98            365 0.99619800
        10         93            416 0.99624450
        11        172            417 0.99633050
        12         71            468 0.99636600
        13        250            469 0.99649100
        14         63            520 0.99652250
        15        333            521 0.99668900
        16         27            572 0.99670250
        17        276            573 0.99684050
        18          9            624 0.99684500
        19        209            625 0.99694950
        20         15            626 0.99695700
        21        211            677 0.99706250
        22         24            678 0.99707450
        23          1            728 0.99707500
        24        292            729 0.99722100
        25         63            730 0.99725250
        26        281            781 0.99739300
        27        100            782 0.99744300
        28        229            833 0.99755750
        29        130            834 0.99762250
        30        160            885 0.99770250
        31        118            886 0.99776150
        32         63            937 0.99779300
        33         74            938 0.99783000
        34         14            989 0.99783700
        35         14            990 0.99784400
        36          1          1'041 0.99784450
        37          1          1'094 0.99784500
        38          1          1'666 0.99784550
        39          1          1'718 0.99784600
        40          1          1'719 0.99784650
        41          1          1'771 0.99784700
        42          2          1'823 0.99784800
        43         12          1'875 0.99785400
        44         12          1'927 0.99786000
        45          3          1'928 0.99786150
        46         25          1'979 0.99787400
        47          2          1'980 0.99787500
        48         36          2'031 0.99789300
        49         10          2'032 0.99789800
        50         11          2'083 0.99790350
        51         13          2'084 0.99791000
        52         17          2'135 0.99791850
        53          4          2'136 0.99792050
        54          1          2'187 0.99792100
        55          5          2'188 0.99792350
        56          1          2'239 0.99792400
        57          6          2'240 0.99792700
